FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,GBR,United Kingdom,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,90.0,93.0,95.0,99.1,99.1,99.2,99.3,99.6,99.6,99.6,99.7,99.7,99.9,99.9,99.9,99.9,99.9
A,Annual,GEO,Georgia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,74.35,80.79,99.0,99.0,99.85,99.98,99.98,99.98,99.98,99.98,99.9,99.9,99.9
A,Annual,GHA,Ghana,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,35.0,36.0,38.0,40.0,,70.0,80.0,80.0,80.0,80.0,95.82,95.82,95.82,95.82,99.5,99.5
A,Annual,GIB,Gibraltar,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,73.52,79.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,
A,Annual,GIN,Guinea,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,0.0,39.1,,,31.0,40.0,40.0,40.0,40.0,77.0,
A,Annual,GMB,"Gambia, The",ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,50.0,,,35.07,46.57,50.0,86.0,86.0,86.0,88.0,88.0,88.0,88.0,88.0,,92.8
A,Annual,GNB,Guinea-Bissau,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,,20.368,30.0,,,30.0,32.64,43.0,48.0,53.0,
A,Annual,GNQ,Equatorial Guinea,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,,0.0,10.95,50.0,60.0,60.0,60.0,65.0,65.0,,
A,Annual,GRC,Greece,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,88.0,74.5,96.0,98.0,98.0,98.7,98.7,99.3,99.4,99.6,99.7,99.7,99.7,99.7,99.7,99.8,99.9
A,Annual,GRD,Grenada,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,100.0,75.0,81.85,81.85,,81.85,95.0,98.5,98.5,,
A,Annual,GRL,Greenland,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,25.0,34.0,49.0,,49.0,49.0,99.0,88.3,100.0,100.0,100.0,100.0,100.0,,
A,Annual,GTM,Guatemala,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,53.0,86.0,92.0,92.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,
A,Annual,GUM,Guam,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,57.14,72.22,78.48,85.28,92.67,,,92.67,92.67,92.67,92.67,,
A,Annual,GUY,Guyana,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,93.0,93.2,,93.2,93.2,93.2,93.2,,
A,Annual,HIC,High income,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,83.58711111111111,85.29857142857144,85.13357142857143,88.92532258064514,89.51118421052631,92.87469135802468,96.112375,97.5434722222222,98.55615384615383,97.34851851851852,97.45444444444443,97.59308641975308,97.5728048780488,99.1488524590164,99.4753846153846
A,Annual,HKG,"Hong Kong SAR, China",ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
A,Annual,HND,Honduras,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,66.76,75.84,79.79,83.12,61.28,76.78,78.36,74.78,80.7,82.05,86.2,93.0,93.0
A,Annual,HPC,Heavily indebted poor countries (HIPC),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,26.644761904761904,,30.982,41.20363157894737,51.568378378378384,59.708000000000006,66.281,68.7821052631579,70.98947368421052,72.79434615384615,76.01102564102564,82.99778965517241,
A,Annual,HRV,Croatia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,75.5,78.8,81.0,93.74,98.6,98.95,99.06,99.14,99.34,99.4,99.84,99.85,99.99,99.88,99.79,99.79
A,Annual,HTI,Haiti,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,24.71,34.78,40.0,40.0,40.0,40.0,60.0,60.0,60.0,60.0,67.54,,
A,Annual,HUN,Hungary,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,70.0,79.0,66.0,71.0,97.4,,98.4,99.0,99.0,99.0,99.2,99.2,99.2,99.2,99.2,99.2,
A,Annual,IBD,IBRD only,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,69.77921568627451,75.15859999999999,77.0542857142857,83.43268656716417,89.14298507462686,92.19507692307693,93.9755737704918,94.63761194029853,95.02701492537314,95.34492537313432,95.99462686567163,97.2536206896552,97.75942307692308
A,Annual,IBT,IDA & IBRD total,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,52.57384615384615,60.19333333333334,57.759850746268654,66.60337762237762,74.69539568345324,79.9305223880597,84.44487394957982,84.12107142857144,85.24528571428571,86.17610763888888,88.00618055555555,91.67164513274336,95.9201086956522
A,Annual,IDA,IDA total,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,30.637,,40.6394366197183,51.76701315789473,61.25111111111111,68.37695652173913,74.42120689655172,74.46890410958905,76.26753424657534,78.19804545454545,81.0551948051948,85.7851981818182,93.529
A,Annual,IDB,IDA blend,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,49.581875,64.48735294117648,74.87400000000001,84.46466666666667,88.19615384615385,84.4464705882353,86.62117647058824,90.4061111111111,91.165,89.33692307692309,92.765
A,Annual,IDN,Indonesia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,60.0,60.0,74.86,93.78,97.7,96.94,96.33,96.19,96.48,98.97,99.15
A,Annual,IDX,IDA only,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,30.3334375,41.60935483870968,38.038,48.10183050847457,57.6661403508772,63.90814814814815,70.44177777777779,71.44000000000001,73.1244642857143,74.47355084745763,77.97084745762712,84.68585476190476,
A,Annual,IND,India,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,0.0,0.0,0.08,,,36.53,47.26,61.0,74.0,79.67,88.0,94.0,98.15,98.56,98.82,98.82,98.9,99.06
A,Annual,IRL,Ireland,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,89.0,,,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,99.9,99.9
A,Annual,IRN,"Iran, Islamic Rep.",ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,0.0,0.0,40.83,48.0,52.0,59.81,62.67,77.0,79.0,85.0,85.0,85.0,85.0,92.0,96.83
A,Annual,IRQ,Iraq,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,25.0,25.0,60.0,55.0,73.0,85.59,94.57,96.5,96.85,96.87,98.19,98.2,99.22
A,Annual,ISL,Iceland,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,63.0,,87.0,92.0,96.0,96.0,96.0,98.0,99.0,99.0,99.0,99.0,99.0,99.98,99.4,99.4,99.4,99.5
A,Annual,ISR,Israel,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
A,Annual,ITA,Italy,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,62.0,70.0,80.0,98.0,99.0,99.7,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,JAM,Jamaica,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,60.0,90.0,95.0,95.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0
A,Annual,JOR,Jordan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,50.0,70.0,90.0,98.0,99.0,99.0,97.5,99.2,99.8,99.8,99.8,99.8,99.8,99.5,99.9
A,Annual,JPN,Japan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,
A,Annual,KAZ,Kazakhstan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,45.73,59.0,59.0,72.7,86.8,87.5,87.9,88.8,93.4,96.0,97.7,95.0,92.2
A,Annual,KEN,Kenya,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,50.0,69.0,78.0,85.0,86.0,93.3,94.0,95.0,98.0,98.0,98.0
A,Annual,KGZ,Kyrgyz Republic,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,32.0,46.32,51.0,57.0,59.0,60.0,75.0,88.0,91.0,91.0,97.0,98.0,99.5,99.6
A,Annual,KHM,Cambodia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,43.0,,,,,60.0,70.0,80.0,83.9,85.1,85.1,91.5,92.1,92.1,93.1,93.2
A,Annual,KIR,Kiribati,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,15.0,22.36,19.0,49.0,66.0,67.0,71.0,72.1,71.0,73.0,75.0,76.0
A,Annual,KNA,St. Kitts and Nevis,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,15.0,33.75,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,,
A,Annual,KOR,"Korea, Rep.",ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
A,Annual,KWT,Kuwait,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,95.0,,,97.2,100.0,99.8,100.0,100.0,100.0,100.0,100.0,100.0,
A,Annual,LAC,Latin America & Caribbean (excluding high income),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,56.21142857142858,60.86461538461538,60.26409090909092,74.90260869565218,81.77047619047619,86.79380952380953,89.9395238095238,89.94954545454544,90.845,91.36652173913043,92.90782608695652,93.5470588235294,94.97625
A,Annual,LAO,Lao PDR,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,0.0,0.0,,17.0,18.0,19.0,40.0,60.0,65.0,69.0,78.0,78.0,82.0,82.0,85.0,91.18,85.0,
A,Annual,LBN,Lebanon,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,0.0,0.0,50.0,90.0,,90.0,97.0,98.18,98.19,98.4,99.61,99.61,99.61,99.61,,
A,Annual,LBR,Liberia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,25.0,50.0,50.0,50.0,63.0,63.0,,63.0,63.0,63.0,76.0,85.4,
A,Annual,LBY,Libya,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,0.0,50.0,78.0,78.0,78.0,78.0,78.0,72.0,93.5,,
A,Annual,LCA,St. Lucia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,0.0,0.0,0.0,,,0.0,37.1,,,,,,100.0,100.0,,
A,Annual,LCN,Latin America & Caribbean,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,56.47962962962962,65.67777777777779,66.20575000000001,79.15219512195121,87.22128205128206,89.77457142857143,91.8848387096774,92.35692307692308,92.8876923076923,93.1515,93.97365853658536,94.368,95.27363636363636
A,Annual,LDC,Least developed countries: UN classification,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,25.11347826086956,,35.83975609756097,43.20973333333333,51.98727272727273,59.72761904761904,67.17,68.0032558139535,69.5732558139535,70.79376666666667,73.82377777777778,81.90693823529412,
A,Annual,LIC,Low income,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,24.502857142857145,,30.218260869565217,37.83232,44.7832,50.73,57.87611111111111,62.37695652173913,64.81304347826087,65.96238,70.95307692307694,75.63504736842106,
A,Annual,LIE,Liechtenstein,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
A,Annual,LKA,Sri Lanka,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,72.0,72.0,72.0,83.0,85.0,88.0,86.0,89.0,96.0,96.0,97.0,97.0,97.4
A,Annual,LMC,Lower middle income,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,40.97212121212121,48.09464285714286,49.81541666666667,59.1047,68.53145833333333,76.3636170212766,82.04636363636364,80.64294117647059,81.67803921568627,83.74392156862746,85.97803921568628,91.1004761904762,93.63714285714286
A,Annual,LMY,Low & middle income,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,48.3325,54.5661038961039,53.737933884297526,62.9404140625,70.93766129032258,77.12466666666666,82.89348623853212,82.19647999999998,83.44431999999999,84.52511240310078,86.60984615384615,90.57209611650484,95.48795180722892
A,Annual,LSO,Lesotho,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,32.0,76.41,91.96,95.6,96.0,97.84,97.84,98.0,98.0,95.0,95.8,95.8,95.8
A,Annual,LTE,Late-demographic dividend,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,76.43162790697674,79.2492857142857,78.9786,88.38358490566037,93.94078431372547,95.46395833333334,96.81804347826088,96.79634615384614,97.14673076923076,97.5424528301887,97.68722222222222,98.70000000000002,98.71441860465116
A,Annual,LTU,Lithuania,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,75.5,46.0,40.0,54.0,94.0,99.0,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
A,Annual,LUX,Luxembourg,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,90.0,80.0,90.0,,95.0,,97.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,
A,Annual,LVA,Latvia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,95.0,95.0,95.0,95.0,99.0,99.0,,99.0,99.0,99.0,99.0,99.0,99.0
A,Annual,MAC,"Macao SAR, China",ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,98.9,99.1,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,,99.9,99.9,99.8,99.8,99.8,99.7
A,Annual,MAR,Morocco,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,68.0,69.0,69.0,75.0,75.0,75.0,80.0,80.0,95.0,96.0,98.0,98.97,99.0,99.32,99.5,99.7,
A,Annual,MCO,Monaco,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,MDA,Moldova,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,61.9,,99.0,99.0,99.0,99.0,99.0,99.0,99.5,99.8,99.9,99.9,99.9,99.9,99.9,99.9
A,Annual,MDG,Madagascar,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,30.0,61.0,63.01,64.0,65.0,65.0,65.0,67.1,67.23,68.16,
A,Annual,MDV,Maldives,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,41.82,57.1,75.2,78.0,83.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,MEA,Middle East and North Africa,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,53.836666666666666,62.52,73.56555555555556,70.83411764705883,68.4765,76.79571428571428,85.7947619047619,88.3595,92.7115,93.544,93.8465,93.15571428571428,94.87,95.09894736842108,99.4423076923077
A,Annual,MEX,Mexico,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,91.71,95.0,95.0,89.0,89.0,,89.64,95.01,95.58,95.68,96.05,97.01,97.4
A,Annual,MIC,Middle income,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,53.38727272727272,58.43421875,59.25785714285714,69.03461165048543,77.54232323232323,83.38319587628867,87.84197802197802,86.6655882352941,87.64549019607841,88.9873076923077,90.52403846153848,93.9507142857143,95.64432432432432
A,Annual,MKD,North Macedonia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,67.0,,,,67.0,98.07,99.02,99.2,99.88,99.88,99.88,99.88,99.85,99.93,99.87
A,Annual,MLI,Mali,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,0.0,10.0,23.0,29.04,55.0,60.0,65.0,68.0,70.0,81.0,
A,Annual,MLT,Malta,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,88.64,96.32,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,MMR,Myanmar,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,9.72,13.31,50.0,79.3,90.45,90.45,94.15,96.3,93.85,94.31,95.42,95.44,95.44
A,Annual,MNA,Middle East & North Africa (excluding high income),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,30.166666666666668,42.44444444444444,56.276,52.676,52.74076923076923,63.73923076923077,77.68384615384615,80.97416666666668,88.16083333333331,89.47666666666667,89.95249999999999,89.02153846153846,91.79,91.62545454545456,
A,Annual,MNE,Montenegro,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,72.0,,75.28,81.81,97.2,97.2,95.0,98.0,98.0,98.0,98.34,98.01,97.98,97.97,98.1
A,Annual,MNG,Mongolia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,39.9,46.9,49.8,49.9,52.8,,52.8,95.0,95.0,95.0,95.0,96.0,100.0,100.0,100.0,100.0,100.0
A,Annual,MNP,Northern Mariana Islands,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,16.57,24.71,34.78,,,34.78,34.78,34.78,34.78,,
A,Annual,MOZ,Mozambique,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,31.73,31.73,40.0,40.0,75.0,80.0,82.0,82.0,85.0,85.0,85.0,,86.0
